1979,8,28,1979,10,29,1979,8,30,1979,10,19,1979,9,14,1979,9,11,1979,9,2,1979,9,30,1979,9,30,1979,9,1,1979,10,28,1979,8,27,1979,10,4,1979,9,11,1979,9,13,1979,10,30,1979,10,28,1979,8,30,1979,9,2,1979,9,13,1979,9,2,1979,10,26,1979,8,29,1979,9,13,1979,9,19,Nan,Nan,Nan,1979,8,31,1979,9,22,1979,9,17,1979,10,2,1979,9,12
1980,9,29,1980,10,12,1980,9,11,1980,9,16,1980,10,17,Nan,Nan,Nan,1980,10,13,1980,10,17,1980,10,17,1980,9,12,1980,8,18,1980,10,13,1980,10,15,1980,9,16,1980,10,14,1980,10,6,1980,8,17,1980,9,26,Nan,Nan,Nan,1980,8,16,Nan,Nan,Nan,1980,9,20,1980,8,19,1980,9,30,1980,9,24,Nan,Nan,Nan,1980,9,30,1980,9,13,1980,9,13,1980,8,30,1980,8,30
1981,10,22,1981,10,11,1981,10,12,1981,10,11,1981,10,11,1981,9,13,1981,9,30,1981,10,2,1981,9,9,1981,8,21,Nan,Nan,Nan,1981,9,19,1981,10,2,1981,10,2,Nan,Nan,Nan,Nan,Nan,Nan,1981,8,26,1981,10,2,Nan,Nan,Nan,1981,10,4,1981,8,27,1981,8,26,1981,9,6,1981,9,13,1981,9,9,1981,9,27,1981,10,5,1981,8,23,1981,9,22,1981,8,21,1981,9,15
1982,9,17,1982,9,9,1982,9,26,1982,9,16,1982,9,30,1982,9,9,1982,9,17,1982,9,13,1982,9,7,1982,10,8,Nan,Nan,Nan,1982,9,9,1982,9,26,1982,9,23,1982,9,17,1982,9,19,1982,10,22,1982,9,25,1982,10,7,1982,9,7,1982,10,8,1982,10,2,1982,9,24,1982,9,28,1982,9,5,1982,9,13,1982,9,17,1982,9,13,1982,9,16,1982,9,16,Nan,Nan,Nan
1983,9,23,1983,8,16,1983,9,25,1983,9,27,1983,9,20,1983,9,7,1983,9,23,1983,9,23,1983,9,17,1983,9,28,1983,9,23,1983,8,16,1983,9,3,1983,9,9,1983,9,20,Nan,Nan,Nan,Nan,Nan,Nan,1983,8,31,1983,10,9,1983,9,8,1983,9,8,1983,8,16,1983,10,19,Nan,Nan,Nan,1983,9,2,1983,10,21,1983,10,16,Nan,Nan,Nan,Nan,Nan,Nan,1983,10,22,1983,10,23
1984,9,20,Nan,Nan,Nan,1984,9,24,1984,9,25,1984,10,1,1984,9,28,1984,10,29,1984,9,24,1984,9,16,1984,9,13,1984,10,8,1984,10,1,1984,9,15,1984,9,21,1984,10,6,1984,9,18,1984,9,23,1984,9,25,1984,10,11,1984,9,19,1984,9,17,1984,10,16,1984,9,21,1984,9,2,1984,9,23,1984,9,25,1984,9,17,1984,10,18,1984,9,24,1984,9,26,1984,9,21
1985,9,22,1985,10,4,1985,9,22,1985,9,24,1985,9,25,1985,9,22,1985,9,25,1985,9,26,1985,10,10,1985,9,26,1985,9,5,1985,9,26,1985,9,28,1985,9,28,1985,8,23,1985,9,26,Nan,Nan,Nan,1985,9,19,1985,8,19,1985,9,17,1985,9,7,1985,9,19,1985,10,29,1985,10,5,Nan,Nan,Nan,Nan,Nan,Nan,1985,10,24,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,1985,9,16
1986,10,26,1986,10,27,1986,10,27,1986,9,25,1986,10,27,1986,10,26,1986,10,30,1986,10,27,1986,10,29,1986,10,26,Nan,Nan,Nan,Nan,Nan,Nan,1986,10,29,Nan,Nan,Nan,1986,10,9,1986,10,29,1986,10,23,1986,10,20,1986,8,16,1986,9,7,1986,10,5,1986,9,28,1986,9,1,Nan,Nan,Nan,1986,9,2,1986,10,27,1986,10,28,Nan,Nan,Nan,Nan,Nan,Nan,1986,10,23,Nan,Nan,Nan
1987,9,27,1987,9,14,1987,9,22,1987,9,21,1987,9,22,Nan,Nan,Nan,1987,9,27,1987,9,22,1987,9,24,1987,9,23,1987,10,2,1987,9,19,1987,9,17,1987,9,19,1987,10,4,1987,10,5,1987,10,7,1987,9,22,1987,9,9,1987,9,17,1987,9,23,1987,10,8,1987,8,16,1987,8,16,1987,9,19,1987,9,21,1987,9,24,1987,8,28,1987,8,16,1987,10,3,1987,10,1
1988,8,23,Nan,Nan,Nan,Nan,Nan,Nan,1988,8,27,1988,8,23,1988,9,12,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,1988,8,27,Nan,Nan,Nan,Nan,Nan,Nan,1988,9,25,Nan,Nan,Nan,Nan,Nan,Nan,1988,8,26,1988,9,1,Nan,Nan,Nan,1988,10,29,Nan,Nan,Nan,1988,8,15,1988,9,9,1988,9,5,Nan,Nan,Nan,1988,10,3,1988,9,6,1988,10,21,1988,9,14,1988,9,3,1988,9,10,1988,9,11
1989,9,25,1989,10,16,1989,9,10,1989,9,10,1989,9,5,1989,10,4,1989,10,7,1989,9,10,1989,10,15,1989,9,10,1989,9,29,1989,10,15,1989,10,5,Nan,Nan,Nan,1989,9,18,1989,9,10,1989,9,19,1989,10,2,1989,8,28,Nan,Nan,Nan,Nan,Nan,Nan,1989,10,4,1989,9,6,1989,9,14,1989,9,2,1989,10,2,1989,10,2,1989,10,26,1989,9,2,1989,8,18,1989,9,14
